-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r241213] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-jsc-r241213.aar/22c67bb714fbec9021713191620533d6/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/39e9591c932f2d0f85bb1c47b9ed8812/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/sujan/Desktop/concrete/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] /Users/sujan/Desktop/concrete/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] /Users/sujan/Desktop/concrete/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-amplitude] /Users/sujan/Desktop/concrete/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-segment] /Users/sujan/Desktop/concrete/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-28:12
MERGED from [:expo-app-loader-provider] /Users/sujan/Desktop/concrete/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /Users/sujan/Desktop/concrete/node_modules/expo-av/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-background-fetch] /Users/sujan/Desktop/concrete/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:expo-barcode-scanner] /Users/sujan/Desktop/concrete/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-brightness] /Users/sujan/Desktop/concrete/node_modules/expo-brightness/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-calendar] /Users/sujan/Desktop/concrete/node_modules/expo-calendar/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/sujan/Desktop/concrete/node_modules/expo-camera/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/sujan/Desktop/concrete/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] /Users/sujan/Desktop/concrete/node_modules/expo-contacts/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-crypto] /Users/sujan/Desktop/concrete/node_modules/expo-crypto/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] /Users/sujan/Desktop/concrete/node_modules/expo-document-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /Users/sujan/Desktop/concrete/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
