-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/2477e9329d7d102c4b7f27661e322d18/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-onesignal] /Users/sujan/Desktop/concrete/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/dfa31ace4b4700e738c69dd4ba49a353/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/sujan/Desktop/concrete/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/sujan/Desktop/concrete/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/sujan/Desktop/concrete/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/sujan/Desktop/concrete/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
